Name,Title,Tags,Info_Attack,Info_Defense,Info_Magic,Info_Difficulty,Blurb,Image_Full,Image_Sprite,Key,ID
Kai'Sa,Daughter of the Void,"Marksman, Mage",8,5,3,6,"Claimed by the Void when she was only a child, Kai'Sa managed to survive through sheer tenacity and strength of will. Her experiences have made her a deadly hunter and, to some, the harbinger of a future they would rather not live to see. Having entered...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Kaisa.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion1.png,145,Kaisa
Kalista,the Spear of Vengeance,Marksman,8,2,4,7,"A specter of wrath and retribution, Kalista is the undying spirit of vengeance, an armored nightmare summoned from the Shadow Isles to hunt deceivers and traitors. The betrayed may cry out in blood to be avenged, but Kalista only answers those willing...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Kalista.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion1.png,429,Kalista
Karma,the Enlightened One,"Mage, Support",1,7,8,5,"No mortal exemplifies the spiritual traditions of Ionia more than Karma. She is the living embodiment of an ancient soul reincarnated countless times, carrying all her accumulated memories into each new life, and blessed with power that few can...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Karma.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion1.png,43,Karma
Karthus,the Deathsinger,Mage,2,2,10,7,"The harbinger of oblivion, Karthus is an undying spirit whose haunting songs are a prelude to the horror of his nightmarish appearance. The living fear the eternity of undeath, but Karthus sees only beauty and purity in its embrace, a perfect union of...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Karthus.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion1.png,30,Karthus
Kassadin,the Void Walker,"Assassin, Mage",3,5,8,8,"Cutting a burning swath through the darkest places of the world, Kassadin knows his days are numbered. A widely traveled Shuriman guide and adventurer, he had chosen to raise a family among the peaceful southern tribes—until the day his village was...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Kassadin.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion1.png,38,Kassadin
Katarina,the Sinister Blade,"Assassin, Mage",4,3,9,8,"Decisive in judgment and lethal in combat, Katarina is a Noxian assassin of the highest caliber. Eldest daughter to the legendary General Du Couteau, she made her talents known with swift kills against unsuspecting enemies. Her fiery ambition has driven...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Katarina.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,55,Katarina
Kayle,the Righteous,"Mage, Marksman",6,6,7,7,"Born to a Targonian Aspect at the height of the Rune Wars, Kayle honored her mother's legacy by fighting for justice on wings of divine flame. She and her twin sister Morgana were the protectors of Demacia for many years—until Kayle became disillusioned...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Kayle.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,10,Kayle
Kayn,the Shadow Reaper,"Fighter, Assassin",10,6,1,8,"A peerless practitioner of lethal shadow magic, Shieda Kayn battles to achieve his true destiny—to one day lead the Order of Shadow into a new era of Ionian supremacy. He wields the sentient darkin weapon Rhaast, undeterred by its creeping corruption of...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Kayn.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,141,Kayn
Kennen,the Heart of the Tempest,Mage,6,4,7,4,"More than just the lightning-quick enforcer of Ionian balance, Kennen is the only yordle member of the Kinkou. Despite his small, furry stature, he is eager to take on any threat with a whirling storm of shuriken and boundless enthusiasm. Alongside his...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Kennen.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,85,Kennen
Kha'Zix,the Voidreaver,Assassin,9,4,3,6,"The Void grows, and the Void adapts—in none of its myriad spawn are these truths more apparent than Kha'Zix. Evolution drives the core of this mutating horror, born to survive and to slay the strong. Where it struggles to do so, it grows new, more...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Khazix.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,121,Khazix
Kindred,The Eternal Hunters,Marksman,8,2,2,4,"Separate, but never parted, Kindred represents the twin essences of death. Lamb's bow offers a swift release from the mortal realm for those who accept their fate. Wolf hunts down those who run from their end, delivering violent finality within his...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Kindred.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,203,Kindred
Kled,the Cantankerous Cavalier,Fighter,8,2,2,7,"A warrior as fearless as he is ornery, the yordle Kled embodies the furious bravado of Noxus. He is an icon beloved by the empire's soldiers, distrusted by its officers, and loathed by the nobility. Many claim Kled has fought in every campaign the...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Kled.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,240,Kled
Kog'Maw,the Mouth of the Abyss,"Marksman, Mage",8,2,5,6,"Belched forth from a rotting Void incursion deep in the wastelands of Icathia, Kog'Maw is an inquisitive yet putrid creature with a caustic, gaping mouth. This particular Void-spawn needs to gnaw and drool on anything within reach to truly understand it...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/KogMaw.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,96,KogMaw
LeBlanc,the Deceiver,"Assassin, Mage",1,4,10,9,"Mysterious even to other members of the Black Rose cabal, LeBlanc is but one of many names for a pale woman who has manipulated people and events since the earliest days of Noxus. Using her magic to mirror herself, the sorceress can appear to anyone...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Leblanc.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,7,Leblanc
Lee Sin,the Blind Monk,"Fighter, Assassin",8,5,3,6,"A master of Ionia's ancient martial arts, Lee Sin is a principled fighter who channels the essence of the dragon spirit to face any challenge. Though he lost his sight many years ago, the warrior-monk has devoted his life to protecting his homeland...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/LeeSin.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,64,LeeSin
Leona,the Radiant Dawn,"Tank, Support",4,8,3,4,"Imbued with the fire of the sun, Leona is a holy warrior of the Solari who defends Mount Targon with her Zenith Blade and the Shield of Daybreak. Her skin shimmers with starfire while her eyes burn with the power of the celestial Aspect within her...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Leona.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,89,Leona
Lillia,the Bashful Bloom,"Fighter, Mage",0,2,10,8,"Intensely shy, the fae fawn Lillia skittishly wanders Ionia's forests. Hiding just out of sight of mortals—whose mysterious natures have long captivated, but intimidated, her—Lillia hopes to discover why their dreams no longer reach the ancient Dreaming...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Lillia.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,876,Lillia
Lissandra,the Ice Witch,Mage,2,5,8,6,"Lissandra's magic twists the pure power of ice into something dark and terrible. With the force of her black ice, she does more than freeze—she impales and crushes those who oppose her. To the terrified denizens of the north, she is known only as ''The...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Lissandra.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,127,Lissandra
Lucian,the Purifier,"Marksman, Assassin",8,5,3,6,"Lucian, a Sentinel of Light, is a grim hunter of wraiths and specters, pursuing them relentlessly and annihilating them with his twin relic pistols. After the specter Thresh slew his wife, Lucian embarked on the path of vengeance—but even with her...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Lucian.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,236,Lucian
Lulu,the Fae Sorceress,"Support, Mage",4,5,7,5,"The yordle mage Lulu is known for conjuring dreamlike illusions and fanciful creatures as she roams Runeterra with her fairy companion Pix. Lulu shapes reality on a whim, warping the fabric of the world, and what she views as the constraints of this...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Lulu.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,117,Lulu
Lux,the Lady of Luminosity,"Mage, Support",2,4,9,5,"Luxanna Crownguard hails from Demacia, an insular realm where magical abilities are viewed with fear and suspicion. Able to bend light to her will, she grew up dreading discovery and exile, and was forced to keep her power secret, in order to preserve...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Lux.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,99,Lux
Malphite,Shard of the Monolith,"Tank, Mage",5,9,7,2,"A massive creature of living stone, Malphite struggles to impose blessed order on a chaotic world. Birthed as a servitor-shard to an otherworldly obelisk known as the Monolith, he used his tremendous elemental strength to maintain and protect his...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Malphite.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,54,Malphite
Malzahar,the Prophet of the Void,Mage,2,2,9,6,"A zealous seer dedicated to the unification of all life, Malzahar truly believes the newly emergent Void to be the path to Runeterra's salvation. In the desert wastes of Shurima, he followed the voices that whispered in his mind, all the way to ancient...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Malzahar.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,90,Malzahar
Maokai,the Twisted Treant,"Tank, Support",3,8,6,3,"Maokai is a rageful, towering treant who fights the unnatural horrors of the Shadow Isles. He was twisted into a force of vengeance after a magical cataclysm destroyed his home, surviving undeath only through the Waters of Life infused within his...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Maokai.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,57,Maokai
Master Yi,the Wuju Bladesman,"Assassin, Fighter",10,4,2,4,"Master Yi has tempered his body and sharpened his mind, so that thought and action have become almost as one. Though he chooses to enter into violence only as a last resort, the grace and speed of his blade ensures resolution is always swift. As one of...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/MasterYi.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,11,MasterYi
Mel,the Soul's Reflection,"Mage, Support",2,4,9,5,"Mel Medarda is the presumed heir of the Medarda family, once one of the most powerful in Noxus. In appearance she is a graceful aristocrat, but beneath the surface lies a skilled politician who makes it her business to know everything about everyone she...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Mel.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,800,Mel
Milio,The Gentle Flame,"Support, Mage",2,4,8,5,"Milio is a warmhearted boy from Ixtal who has, despite his young age, mastered the fire axiom and discovered something new: soothing fire. With this newfound power, Milio plans to help his family escape their exile by joining the Yun Tal—just like his...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Milio.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,902,Milio
Miss Fortune,the Bounty Hunter,"Marksman, Mage",8,2,5,1,"A Bilgewater captain famed for her looks but feared for her ruthlessness, Sarah Fortune paints a stark figure among the hardened criminals of the port city. As a child, she witnessed the reaver king Gangplank murder her family—an act she brutally...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/MissFortune.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,21,MissFortune
Mordekaiser,the Iron Revenant,"Fighter, Mage",4,6,7,4,"Twice slain and thrice born, Mordekaiser is a brutal warlord from a foregone epoch who uses his necromantic sorcery to bind souls into an eternity of servitude. Few now remain who remember his earlier conquests, or know the true extent of his powers—but...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Mordekaiser.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,82,Mordekaiser
Morgana,the Fallen,"Mage, Support",1,6,8,1,"Conflicted between her celestial and mortal natures, Morgana bound her wings to embrace humanity, and inflicts her pain and bitterness upon the dishonest and the corrupt. She rejects laws and traditions she believes are unjust, and fights for truth from...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Morgana.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,25,Morgana
Naafiri,the Hound of a Hundred Bites,"Assassin, Fighter",9,5,0,2,"Across the sands of Shurima, a chorus of howls rings out. It is the call of the dune hounds, voracious predators who form packs and compete for the right to hunt in these barren lands. Among them, one pack stands above all, for they are driven not only...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Naafiri.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,950,Naafiri
Nami,the Tidecaller,"Support, Mage",4,3,7,5,"A headstrong young vastaya of the seas, Nami was the first of the Marai tribe to leave the waves and venture onto dry land, when their ancient accord with the Targonians was broken. With no other option, she took it upon herself to complete the sacred...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Nami.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,267,Nami
Nasus,the Curator of the Sands,"Fighter, Tank",7,5,6,6,"Nasus is an imposing, jackal-headed Ascended being from ancient Shurima, a heroic figure regarded as a demigod by the people of the desert. Fiercely intelligent, he was a guardian of knowledge and peerless strategist whose wisdom guided the ancient...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Nasus.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion2.png,75,Nasus
Nautilus,the Titan of the Depths,"Tank, Support",4,6,6,6,"A lonely legend as old as the first piers sunk in Bilgewater, the armored goliath known as Nautilus roams the dark waters off the coast of the Blue Flame Isles. Driven by a forgotten betrayal, he strikes without warning, swinging his enormous anchor to...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Nautilus.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,111,Nautilus
Neeko,the Curious Chameleon,"Mage, Support",1,1,9,5,"Hailing from a long lost tribe of vastaya, Neeko can blend into any crowd by borrowing the appearances of others, even absorbing something of their emotional state to tell friend from foe in an instant. No one is ever sure where—or who—Neeko might be...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Neeko.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,518,Neeko
Nidalee,the Bestial Huntress,"Assassin, Mage",5,4,7,8,"Raised in the deepest jungle, Nidalee is a master tracker who can shapeshift into a ferocious cougar at will. Neither wholly woman nor beast, she viciously defends her territory from any and all trespassers, with carefully placed traps and deft spear...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Nidalee.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,76,Nidalee
Nilah,the Joy Unbound,"Fighter, Assassin",8,4,4,10,"Nilah is an ascetic warrior from a distant land, seeking the world's deadliest, most titanic opponents so that she might challenge and destroy them. Having won her power through an encounter with the long-imprisoned demon of joy, she has no emotions...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Nilah.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,895,Nilah
Nocturne,the Eternal Nightmare,"Fighter, Assassin",9,5,2,4,"A demonic amalgamation drawn from the nightmares that haunt every sentient mind, the thing known as Nocturne has become a primordial force of pure evil. It is liquidly chaotic in aspect, a faceless shadow with cold eyes and armed with wicked-looking...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Nocturne.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,56,Nocturne
Nunu & Willump,the Boy and His Yeti,"Tank, Mage",4,6,7,4,"Once upon a time, there was a boy who wanted to prove he was a hero by slaying a fearsome monster—only to discover that the beast, a lonely and magical yeti, merely needed a friend. Bound together by ancient power and a shared love of snowballs, Nunu...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Nunu.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,20,Nunu
Olaf,the Berserker,"Fighter, Tank",9,5,3,3,"An unstoppable force of destruction, the axe-wielding Olaf wants nothing but to die in glorious combat. Hailing from the brutal Freljordian peninsula of Lokfar, he once received a prophecy foretelling his peaceful passing—a coward's fate, and a great...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Olaf.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,2,Olaf
Orianna,the Lady of Clockwork,"Mage, Support",4,3,9,7,"Once a curious girl of flesh and blood, Orianna is now a technological marvel comprised entirely of clockwork. She became gravely ill after an accident in the lower districts of Zaun, and her failing body had to be replaced with exquisite artifice...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Orianna.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,61,Orianna
Ornn,The Fire below the Mountain,Tank,5,9,3,5,"Ornn is the Freljordian spirit of forging and craftsmanship. He works in the solitude of a massive smithy, hammered out from the lava caverns beneath the volcano Hearth-Home. There he stokes bubbling cauldrons of molten rock to purify ores and fashion...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Ornn.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,516,Ornn
Pantheon,the Unbreakable Spear,"Fighter, Assassin",9,4,3,4,"Once an unwilling host to the Aspect of War, Atreus survived when the celestial power within him was slain, refusing to succumb to a blow that tore stars from the heavens. In time, he learned to embrace the power of his own mortality, and the stubborn...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Pantheon.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,80,Pantheon
Poppy,Keeper of the Hammer,"Tank, Fighter",6,7,2,6,"Runeterra has no shortage of valiant champions, but few are as tenacious as Poppy. Bearing the legendary hammer of Orlon, a weapon twice her size, this determined yordle has spent untold years searching in secret for the fabled “Hero of Demacia,” said...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Poppy.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,78,Poppy
Pyke,the Bloodharbor Ripper,"Support, Assassin",9,3,1,7,"A renowned harpooner from the slaughter docks of Bilgewater, Pyke should have met his death in the belly of a gigantic jaull-fish… and yet, he returned. Now, stalking the dank alleys and backways of his former hometown, he uses his new supernatural...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Pyke.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,555,Pyke
Qiyana,Empress of the Elements,Assassin,0,2,4,8,"In the jungle city of Ixaocan, Qiyana plots her own ruthless path to the high seat of the Yun Tal. Last in line to succeed her parents, she faces those who stand in her way with brash confidence and unprecedented mastery over elemental magic. With the...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Qiyana.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,246,Qiyana
Quinn,Demacia's Wings,"Marksman, Assassin",9,4,2,5,"Quinn is an elite ranger-knight of Demacia, who undertakes dangerous missions deep in enemy territory. She and her legendary eagle, Valor, share an unbreakable bond, and their foes are often slain before they realize they are fighting not one, but two...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Quinn.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,133,Quinn
Rakan,The Charmer,Support,2,4,8,5,"As mercurial as he is charming, Rakan is an infamous vastayan troublemaker and the greatest battle-dancer in Lhotlan tribal history. To the humans of the Ionian highlands, his name has long been synonymous with wild festivals, uncontrollable parties...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Rakan.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,497,Rakan
Rammus,the Armordillo,Tank,4,10,5,5,"Idolized by many, dismissed by some, mystifying to all, the curious being Rammus is an enigma. Protected by a spiked shell, he inspires increasingly disparate theories on his origin wherever he goes—from demigod, to sacred oracle, to a mere beast...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Rammus.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,33,Rammus
Rek'Sai,the Void Burrower,"Fighter, Tank",8,5,2,3,"An apex predator, Rek'Sai is a merciless Void-spawn that tunnels beneath the ground to ambush and devour unsuspecting prey. Her insatiable hunger has laid waste to entire regions of the once-great empire of Shurima—merchants, traders, even armed...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/RekSai.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,421,RekSai
Rell,the Iron Maiden,"Tank, Support",0,0,0,0,"The product of brutal experimentation at the hands of the Black Rose, Rell is a defiant, living weapon determined to topple Noxus. Her childhood was one of misery and horror, enduring unspeakable procedures to perfect and weaponize her magical control...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Rell.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,526,Rell
Renata Glasc,the Chem-Baroness,"Support, Mage",2,6,9,8,"Renata Glasc rose from the ashes of her childhood home with nothing but her name and her parents' alchemical research. In the decades since, she has become Zaun's wealthiest chem-baron, a business magnate who built her power by tying everyone's...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Renata.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,888,Renata
Renekton,the Butcher of the Sands,"Fighter, Tank",8,5,2,3,"Renekton is a terrifying, rage-fueled Ascended being from the scorched deserts of Shurima. Once, he was his empire's most esteemed warrior, leading the nation's armies to countless victories. However, after the empire's fall, Renekton was entombed...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Renekton.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,58,Renekton
Rengar,the Pridestalker,"Assassin, Fighter",7,4,2,8,"Rengar is a ferocious vastayan trophy hunter who lives for the thrill of tracking down and killing dangerous creatures. He scours the world for the most fearsome beasts he can find, especially seeking any trace of Kha'Zix, the void creature who...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Rengar.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,107,Rengar
Riven,the Exile,"Fighter, Assassin",8,5,1,8,"Once a swordmaster in the warhosts of Noxus, Riven is an expatriate in a land she previously tried to conquer. She rose through the ranks on the strength of her conviction and brutal efficiency, and was rewarded with a legendary runic blade and a...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Riven.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,92,Riven
Rumble,the Mechanized Menace,"Fighter, Mage",3,6,8,10,"Rumble is a young inventor with a temper. Using nothing more than his own two hands and a heap of scrap, the feisty yordle constructed a colossal mech suit outfitted with an arsenal of electrified harpoons and incendiary rockets. Though others may scoff...",https://ddragon.leagueoflegends.com/cdn/15.13.1/img/champion/Rumble.png,https://ddragon.leagueoflegends.com/cdn/15.13.1/img/sprite/champion3.png,68,Rumble
